F_MASV,F_MAMH,F_NHHK,F_DIEM4
67158.0,2405.0,20201,4.0
70631.0,2035.0,20201,3.5
68629.0,1949.0,20201,4.0
73803.0,1949.0,20201,4.0
69284.0,1916.0,20201,3.5
69280.0,1826.0,20201,4.0
69232.0,1985.0,20201,3.5
68245.0,2225.0,20201,3.5
74285.0,4480.0,20201,3.5
73119.0,585.0,20201,4.0
69402.0,315.0,20201,3.5
69380.0,1123.0,20201,3.0
68685.0,376.0,20201,3.5
69056.0,581.0,20201,3.5
68975.0,422.0,20201,3.0
73953.0,352.0,20201,2.5
69006.0,416.0,20201,3.0
73423.0,1140.0,20201,3.5
68716.0,531.0,20201,4.0
68722.0,367.0,20201,3.5
75352.0,1472.0,20201,3.0
75387.0,1653.0,20201,3.0
93583.0,3025.0,20201,3.5
69952.0,4133.0,20201,3.0
68243.0,52.0,20201,4.0
70528.0,396.0,20201,4.0
70489.0,847.0,20201,3.5
70514.0,847.0,20201,3.5
67352.0,42.0,20201,3.5
75287.0,1534.0,20201,4.0
75701.0,1414.0,20201,3.5
75436.0,1439.0,20201,3.5
60520.0,203.0,20201,1.0
60545.0,184.0,20201,1.0
60718.0,418.0,20201,3.5
65636.0,780.0,20201,1.0
71112.0,4889.0,20201,4.0
72520.0,3137.0,20201,4.0
72237.0,4404.0,20201,1.0
71052.0,4878.0,20201,3.5
74304.0,2773.0,20201,3.5
70760.0,4856.0,20201,2.0
72500.0,2846.0,20201,3.5
72193.0,4404.0,20201,1.5
71109.0,4888.0,20201,3.5
74303.0,2769.0,20201,3.0
72521.0,2837.0,20201,3.0
73610.0,4294.0,20201,3.5
72261.0,4405.0,20201,2.0
74374.0,4271.0,20201,3.0
72519.0,2851.0,20201,4.0
73890.0,3925.0,20201,3.5
70191.0,3961.0,20201,4.0
69648.0,3928.0,20201,2.0
71452.0,846.0,20201,3.0
71490.0,817.0,20201,3.5
71520.0,883.0,20201,4.0
68281.0,1297.0,20201,2.5
68337.0,1297.0,20201,2.5
71690.0,883.0,20201,4.0
70897.0,1066.0,20201,4.0
73721.0,1371.0,20201,3.0
73706.0,1229.0,20201,4.0
68281.0,1258.0,20201,3.0
60284.0,1173.0,20201,1.5
72327.0,3494.0,20201,2.0
62285.0,879.0,20201,1.5
71878.0,4694.0,20201,4.0
73716.0,1192.0,20201,3.0
72506.0,2851.0,20201,4.0
74292.0,4718.0,20201,4.0
70657.0,1769.0,20201,3.0
72623.0,1710.0,20201,0.0
70252.0,682.0,20201,3.0
74102.0,1777.0,20201,3.5
70653.0,1770.0,20201,2.5
82132.0,4628.0,20201,3.5
70652.0,1771.0,20201,3.0
74114.0,1687.0,20201,2.0
71333.0,240.0,20201,4.0
70137.0,556.0,20201,2.5
70048.0,537.0,20201,2.5
69434.0,654.0,20201,4.0
69413.0,654.0,20201,3.5
72676.0,2624.0,20201,4.0
72626.0,3494.0,20201,2.0
71595.0,871.0,20201,2.0
71629.0,820.0,20201,4.0
70388.0,885.0,20201,4.0
65607.0,814.0,20201,1.0
71529.0,900.0,20201,3.0
73108.0,971.0,20201,3.5
70156.0,537.0,20201,2.5
69325.0,527.0,20201,4.0
71347.0,505.0,20201,3.5
73064.0,948.0,20201,2.0
56643.0,1297.0,20201,2.5
62011.0,1582.0,20201,2.5
50485.0,1251.0,20201,3.0
66261.0,388.0,20201,3.5
57928.0,322.0,20201,3.0
65124.0,992.0,20201,3.0
65172.0,973.0,20201,1.0
87068.0,1375.0,20201,3.0
65415.0,419.0,20201,3.5
71904.0,1625.0,20201,3.0
71305.0,3490.0,20201,3.0
71971.0,1625.0,20201,3.0
71293.0,1474.0,20201,3.0
83800.0,1547.0,20201,2.5
67726.0,1482.0,20201,3.0
67836.0,1577.0,20201,1.0
67738.0,1487.0,20201,3.5
67890.0,1542.0,20201,0.0
67626.0,1598.0,20201,4.0
67639.0,1492.0,20201,3.5
67867.0,1584.0,20201,2.0
67854.0,1653.0,20201,3.0
67955.0,1522.0,20201,3.5
67925.0,1476.0,20201,3.5
67839.0,1567.0,20201,1.5
67667.0,1431.0,20201,3.5
67712.0,1487.0,20201,3.5
67750.0,1651.0,20201,0.0
68076.0,1560.0,20201,3.0
67619.0,1670.0,20201,3.0
67801.0,1582.0,20201,3.0
68448.0,1336.0,20201,1.5
69071.0,182.0,20201,3.0
69071.0,582.0,20201,3.0
74038.0,4797.0,20201,3.0
67501.0,2109.0,20201,1.0
73044.0,788.0,20201,1.5
71797.0,1780.0,20201,3.0
71797.0,1786.0,20201,4.0
69441.0,650.0,20201,4.0
72688.0,2646.0,20201,4.0
70714.0,1770.0,20201,2.0
70328.0,688.0,20201,4.0
70789.0,2152.0,20201,2.0
69832.0,2341.0,20201,3.5
72959.0,2368.0,20201,4.0
69873.0,2425.0,20201,4.0
69854.0,2313.0,20201,4.0
70380.0,753.0,20201,1.5
73268.0,965.0,20201,2.0
71335.0,272.0,20201,2.0
69310.0,1123.0,20201,3.0
73165.0,571.0,20201,2.0
69021.0,419.0,20201,2.0
68483.0,1255.0,20201,3.0
68745.0,1150.0,20201,3.0
70314.0,95.0,20201,3.5
70314.0,3501.0,20201,3.0
69165.0,209.0,20201,3.0
70302.0,701.0,20201,3.0
73400.0,973.0,20201,1.5
69122.0,251.0,20201,3.5
69429.0,95.0,20201,3.5
69429.0,125.0,20201,4.0
68470.0,1347.0,20201,3.5
61149.0,2554.0,20201,3.0
61192.0,2275.0,20201,4.0
56496.0,1322.0,20201,2.5
57483.0,1403.0,20201,2.0
61993.0,3745.0,20201,1.5
66565.0,824.0,20201,1.0
62511.0,3829.0,20201,4.0
66241.0,3616.0,20201,2.0
58979.0,2236.0,20201,3.5
66233.0,164.0,20201,3.5
59815.0,1287.0,20201,1.0
60330.0,388.0,20201,3.0
54608.0,4723.0,20201,3.5
48827.0,1004.0,20201,2.5
71925.0,4694.0,20201,3.0
71296.0,1607.0,20201,3.5
68950.0,1439.0,20201,3.0
70206.0,1466.0,20201,2.5
72113.0,1590.0,20201,3.5
71994.0,1568.0,20201,3.0
74212.0,1462.0,20201,3.0
72058.0,1476.0,20201,4.0
74172.0,1568.0,20201,3.0
71879.0,1584.0,20201,2.0
71601.0,840.0,20201,3.5
72933.0,2132.0,20201,3.5
67739.0,1632.0,20201,3.0
56612.0,3616.0,20201,0.0
60262.0,521.0,20201,2.0
72091.0,1512.0,20201,2.5
65979.0,763.0,20201,4.0
68220.0,1907.0,20201,3.0
68618.0,1895.0,20201,4.0
68618.0,1892.0,20201,3.5
68618.0,1894.0,20201,2.0
69184.0,184.0,20201,1.0
68168.0,1907.0,20201,3.5
84309.0,1283.0,20201,2.0
70669.0,1745.0,20201,3.5
80796.0,2768.0,20201,4.0
80583.0,4665.0,20201,2.0
80486.0,4483.0,20201,1.0
80771.0,2844.0,20201,4.0
78671.0,4912.0,20201,3.0
78881.0,4577.0,20201,4.0
63290.0,886.0,20201,3.5
65704.0,1027.0,20201,3.5
65682.0,825.0,20201,2.0
62362.0,871.0,20201,3.5
63340.0,1025.0,20201,4.0
65492.0,884.0,20201,3.0
65703.0,847.0,20201,4.0
62397.0,828.0,20201,3.5
65719.0,822.0,20201,2.5
65670.0,822.0,20201,3.5
65518.0,923.0,20201,1.0
48909.0,817.0,20201,3.0
65743.0,847.0,20201,3.5
63375.0,920.0,20201,0.0
65685.0,832.0,20201,4.0
74212.0,1422.0,20201,2.5
72034.0,1462.0,20201,3.0
74134.0,1569.0,20201,2.0
66852.0,2222.0,20201,3.5
67164.0,2549.0,20201,4.0
71615.0,817.0,20201,3.0
73338.0,838.0,20201,2.0
73342.0,845.0,20201,3.0
71493.0,855.0,20201,2.0
73567.0,828.0,20201,3.5
73311.0,845.0,20201,1.0
68478.0,1359.0,20201,4.0
68490.0,1230.0,20201,2.5
68495.0,1230.0,20201,2.5
74027.0,4895.0,20201,3.5
69706.0,3921.0,20201,0.0
70301.0,3728.0,20201,4.0
69657.0,3921.0,20201,1.5
74311.0,2837.0,20201,3.0
72432.0,1560.0,20201,3.0
71020.0,4903.0,20201,4.0
70846.0,2541.0,20201,1.5
71127.0,4895.0,20201,2.0
72455.0,4342.0,20201,3.5
72942.0,2132.0,20201,4.0
72963.0,2377.0,20201,4.0
70795.0,2541.0,20201,3.0
72914.0,2430.0,20201,4.0
70819.0,2546.0,20201,4.0
72929.0,2281.0,20201,3.5
66973.0,2543.0,20201,2.5
69665.0,3925.0,20201,2.0
70360.0,885.0,20201,4.0
73330.0,923.0,20201,1.0
70347.0,900.0,20201,2.0
69144.0,239.0,20201,3.5
71760.0,1787.0,20201,3.5
73301.0,1138.0,20201,1.0
74022.0,517.0,20201,4.0
68857.0,352.0,20201,2.5
70194.0,3965.0,20201,4.0
67394.0,2787.0,20201,3.5
70318.0,3955.0,20201,2.5
66818.0,2809.0,20201,3.5
67074.0,3406.0,20201,3.0
73135.0,584.0,20201,2.0
71328.0,272.0,20201,2.0
69314.0,301.0,20201,3.5
70062.0,433.0,20201,3.5
73261.0,982.0,20201,3.0
70103.0,246.0,20201,3.5
70153.0,556.0,20201,0.0
73958.0,1178.0,20201,3.5
69198.0,499.0,20201,3.5
75641.0,1628.0,20201,2.0
75231.0,1439.0,20201,3.5
75560.0,3494.0,20201,3.0
75717.0,1583.0,20201,3.0
75362.0,1321.0,20201,2.0
75429.0,1394.0,20201,3.0
69988.0,4089.0,20201,3.0
67225.0,3634.0,20201,0.0
67230.0,4112.0,20201,3.5
73668.0,3477.0,20201,1.0
67262.0,4127.0,20201,4.0
67195.0,3624.0,20201,3.0
67180.0,3488.0,20201,3.5
67818.0,1482.0,20201,2.5
67849.0,1487.0,20201,2.5
67780.0,1577.0,20201,3.0
67652.0,1439.0,20201,3.0
67800.0,1569.0,20201,3.5
67892.0,1622.0,20201,3.0
75738.0,1464.0,20201,3.0
89262.0,3616.0,20201,2.5
67667.0,3490.0,20201,3.0
72633.0,1710.0,20201,2.0
85097.0,3476.0,20201,3.0
91186.0,3501.0,20201,3.5
67955.0,1560.0,20201,3.0
68058.0,1634.0,20201,1.0
68066.0,1442.0,20201,3.5
67771.0,1653.0,20201,3.0
67816.0,1489.0,20201,3.0
67829.0,1632.0,20201,3.0
70377.0,879.0,20201,2.0
71609.0,3835.0,20201,3.5
73363.0,886.0,20201,3.5
70457.0,864.0,20201,2.5
70454.0,869.0,20201,4.0
67349.0,4118.0,20201,1.5
72396.0,4823.0,20201,4.0
72392.0,4823.0,20201,4.0
71694.0,997.0,20201,2.0
72347.0,3161.0,20201,3.0
72187.0,4404.0,20201,1.0
72327.0,4821.0,20201,3.5
72281.0,3476.0,20201,0.0
73601.0,4298.0,20201,4.0
73070.0,768.0,20201,4.0
72581.0,2716.0,20201,3.5
70950.0,753.0,20201,1.0
67419.0,2787.0,20201,3.0
66951.0,2161.0,20201,3.5
66845.0,2222.0,20201,3.5
66940.0,2154.0,20201,2.0
66996.0,2099.0,20201,3.5
71566.0,883.0,20201,4.0
70416.0,879.0,20201,2.5
67739.0,1485.0,20201,2.0
74308.0,2851.0,20201,4.0
74296.0,4820.0,20201,2.0
72074.0,1521.0,20201,4.0
70852.0,3491.0,20201,3.5
71989.0,1546.0,20201,3.5
74091.0,2571.0,20201,4.0
67805.0,1485.0,20201,1.5
72109.0,1548.0,20201,4.0
66791.0,2733.0,20201,4.0
66819.0,2809.0,20201,3.0
66810.0,2809.0,20201,3.0
70471.0,815.0,20201,3.5
71535.0,881.0,20201,4.0
73371.0,747.0,20201,2.5
71551.0,900.0,20201,3.0
73533.0,814.0,20201,2.5
73549.0,747.0,20201,3.0
71551.0,883.0,20201,3.5
71582.0,883.0,20201,3.0
68809.0,1151.0,20201,3.5
69134.0,484.0,20201,3.5
73223.0,1146.0,20201,3.5
70110.0,555.0,20201,3.5
74122.0,1787.0,20201,0.0
71746.0,1710.0,20201,3.0
69477.0,671.0,20201,3.5
74124.0,1786.0,20201,3.5
70710.0,1769.0,20201,2.0
74051.0,883.0,20201,4.0
68160.0,835.0,20201,1.0
66754.0,3491.0,20201,3.5
73450.0,973.0,20201,2.5
71795.0,3491.0,20201,3.5
69442.0,654.0,20201,4.0
70674.0,1743.0,20201,1.5
69409.0,712.0,20201,4.0
70692.0,1763.0,20201,3.0
71752.0,1776.0,20201,3.0
69398.0,310.0,20201,4.0
69313.0,301.0,20201,4.0
73123.0,969.0,20201,0.0
73660.0,3285.0,20201,1.0
66832.0,3253.0,20201,3.0
66817.0,2809.0,20201,3.0
67018.0,3283.0,20201,2.0
73646.0,2805.0,20201,4.0
73397.0,3624.0,20201,0.0
69116.0,432.0,20201,2.0
73952.0,1175.0,20201,3.0
69087.0,239.0,20201,3.0
69162.0,184.0,20201,1.5
69162.0,239.0,20201,3.0
68771.0,173.0,20201,3.0
73590.0,4294.0,20201,3.5
69532.0,2540.0,20201,4.0
66877.0,2534.0,20201,3.0
67164.0,2255.0,20201,4.0
66921.0,2099.0,20201,4.0
67531.0,2295.0,20201,4.0
66955.0,2120.0,20201,4.0
85488.0,2065.0,20201,1.5
66998.0,2544.0,20201,4.0
66859.0,3632.0,20201,3.5
67532.0,4120.0,20201,1.0
69509.0,2485.0,20201,4.0
70937.0,1584.0,20201,2.5
70751.0,4933.0,20201,4.0
72246.0,4405.0,20201,3.5
69324.0,527.0,20201,3.0
73117.0,970.0,20201,3.5
70116.0,559.0,20201,2.5
73058.0,3475.0,20201,3.0
73075.0,785.0,20201,1.5
73254.0,1146.0,20201,3.0
70049.0,263.0,20201,1.0
73106.0,585.0,20201,3.0
69328.0,307.0,20201,3.5
66751.0,3076.0,20201,4.0
67025.0,2750.0,20201,3.0
66813.0,3262.0,20201,4.0
66801.0,3262.0,20201,4.0
67411.0,2779.0,20201,4.0
65546.0,814.0,20201,2.5
65818.0,1439.0,20201,3.5
71827.0,1514.0,20201,2.5
71895.0,1620.0,20201,3.0
71895.0,1647.0,20201,2.0
72123.0,1548.0,20201,4.0
72123.0,1517.0,20201,2.5
72055.0,1393.0,20201,2.5
66943.0,2222.0,20201,3.0
72929.0,2291.0,20201,3.5
73343.0,900.0,20201,3.5
71493.0,883.0,20201,3.5
70493.0,860.0,20201,4.0
74049.0,809.0,20201,0.0
71507.0,846.0,20201,3.0
74081.0,835.0,20201,1.0
71066.0,4723.0,20201,4.0
73000.0,2434.0,20201,4.0
72854.0,2132.0,20201,4.0
81816.0,3490.0,20201,3.0
78985.0,4579.0,20201,4.0
80773.0,2766.0,20201,3.5
80806.0,2768.0,20201,4.0
80543.0,3490.0,20201,3.0
79016.0,4795.0,20201,4.0
81874.0,4274.0,20201,3.5
80769.0,2766.0,20201,3.5
80558.0,4918.0,20201,4.0
78954.0,4350.0,20201,3.0
78996.0,4628.0,20201,4.0
78955.0,4349.0,20201,1.0
80563.0,4403.0,20201,3.0
78702.0,4908.0,20201,4.0
80662.0,4475.0,20201,4.0
69975.0,4165.0,20201,4.0
75358.0,1552.0,20201,2.0
75679.0,1436.0,20201,2.0
75558.0,1568.0,20201,3.5
75550.0,1583.0,20201,4.0
65462.0,885.0,20201,3.0
71196.0,4750.0,20201,3.5
67838.0,1553.0,20201,2.5
62439.0,828.0,20201,3.5
57393.0,900.0,20201,1.5
62283.0,3490.0,20201,3.5
62362.0,1018.0,20201,3.0
84275.0,1197.0,20201,2.0
65467.0,850.0,20201,1.5
66224.0,1153.0,20201,3.5
63209.0,298.0,20201,4.0
79883.0,1725.0,20201,3.0
61393.0,3954.0,20201,4.0
63200.0,298.0,20201,3.5
65169.0,802.0,20201,1.0
54465.0,1137.0,20201,0.0
65292.0,440.0,20201,2.5
97190.0,4807.0,20201,4.0
97190.0,4889.0,20201,4.0
74151.0,1650.0,20201,3.0
70233.0,1593.0,20201,3.5
71319.0,1552.0,20201,4.0
84694.0,1687.0,20201,3.0
71990.0,1422.0,20201,2.5
71966.0,4694.0,20201,3.5
71834.0,1407.0,20201,4.0
46321.0,3483.0,20201,3.0
71846.0,1442.0,20201,3.0
73786.0,1354.0,20201,3.0
68496.0,1297.0,20201,3.0
73714.0,1341.0,20201,2.0
68490.0,1349.0,20201,3.5
73689.0,4365.0,20201,3.5
74377.0,1306.0,20201,4.0
68489.0,1354.0,20201,4.0
68440.0,1334.0,20201,3.5
68262.0,1234.0,20201,2.0
68341.0,1327.0,20201,1.5
73715.0,1328.0,20201,2.5
68389.0,1234.0,20201,2.5
73724.0,1339.0,20201,3.0
68282.0,1236.0,20201,3.5
68471.0,1288.0,20201,3.0
68389.0,1317.0,20201,1.5
73781.0,1335.0,20201,2.5
68476.0,1285.0,20201,3.0
75310.0,1567.0,20201,2.0
81855.0,4289.0,20201,3.0
73484.0,1143.0,20201,1.0
68718.0,377.0,20201,3.5
60262.0,339.0,20201,4.0
54939.0,1173.0,20201,3.0
71080.0,4895.0,20201,3.0
67432.0,2857.0,20201,3.5
67074.0,3304.0,20201,3.5
67454.0,2962.0,20201,3.5
70950.0,997.0,20201,0.0
74320.0,2715.0,20201,4.0
67046.0,2823.0,20201,3.0
70950.0,1682.0,20201,2.0
73113.0,971.0,20201,3.5
69365.0,313.0,20201,3.5
80228.0,1453.0,20201,3.0
79963.0,1414.0,20201,3.5
80282.0,1457.0,20201,4.0
80383.0,1520.0,20201,4.0
80055.0,1445.0,20201,3.0
80043.0,1440.0,20201,3.5
76301.0,1451.0,20201,3.5
65443.0,1017.0,20201,3.5
65482.0,1017.0,20201,3.5
62342.0,1023.0,20201,4.0
64245.0,1338.0,20201,3.0
60300.0,178.0,20201,3.5
81618.0,4366.0,20201,3.5
56347.0,4577.0,20201,3.0
56387.0,4762.0,20201,4.0
55577.0,4298.0,20201,3.5
53710.0,1565.0,20201,2.0
65775.0,4274.0,20201,3.5
65767.0,1439.0,20201,3.0
41867.0,4462.0,20201,3.5
48648.0,2323.0,20201,3.5
50487.0,2518.0,20201,3.5
62102.0,1436.0,20201,4.0
56927.0,1653.0,20201,4.0
59474.0,1394.0,20201,2.5
53713.0,1481.0,20201,3.5
63570.0,1710.0,20201,3.5
57457.0,1403.0,20201,0.0
54923.0,388.0,20201,2.0
65625.0,551.0,20201,1.5
68455.0,1322.0,20201,3.5
73692.0,1237.0,20201,2.5
73717.0,1349.0,20201,3.5
73757.0,1322.0,20201,4.0
71131.0,4896.0,20201,2.0
66809.0,3315.0,20201,1.5
89674.0,1522.0,20201,3.5
69791.0,2521.0,20201,3.5
93994.0,1651.0,20201,3.0
69656.0,3922.0,20201,3.0
70186.0,3490.0,20201,3.5
68819.0,377.0,20201,3.0
68020.0,1653.0,20201,3.0
72404.0,4425.0,20201,3.0
68014.0,1586.0,20201,3.0
72375.0,4821.0,20201,3.0
71193.0,4762.0,20201,3.5
71016.0,4747.0,20201,3.5
72895.0,2323.0,20201,3.5
69830.0,2354.0,20201,4.0
72904.0,2323.0,20201,4.0
71713.0,3491.0,20201,4.0
66998.0,2099.0,20201,3.5
73318.0,850.0,20201,2.0
74073.0,815.0,20201,3.0
74072.0,997.0,20201,2.0
73388.0,837.0,20201,2.5
71483.0,923.0,20201,2.0
68504.0,1234.0,20201,2.5
68479.0,1353.0,20201,3.0
68410.0,1347.0,20201,4.0
68354.0,1349.0,20201,4.0
73883.0,3749.0,20201,1.0
70299.0,3728.0,20201,4.0
67369.0,2886.0,20201,3.5
73008.0,961.0,20201,3.0
73225.0,1146.0,20201,3.5
71381.0,573.0,20201,4.0
68788.0,1151.0,20201,4.0
69059.0,462.0,20201,2.0
69152.0,574.0,20201,3.0
69130.0,421.0,20201,3.5
69179.0,499.0,20201,3.0
69153.0,484.0,20201,3.5
73394.0,1113.0,20201,0.0
61353.0,3801.0,20201,2.0
50590.0,1402.0,20201,1.5
62460.0,1583.0,20201,0.0
62460.0,1616.0,20201,3.0
56496.0,1297.0,20201,3.0
68635.0,1894.0,20201,1.5
73819.0,1996.0,20201,3.0
80378.0,1455.0,20201,3.0
76311.0,3491.0,20201,4.0
67187.0,1682.0,20201,2.5
